          1.81352498,  1.68888808,  2.31880828,  2.23551069,  2.33217092,
          2.11572798,  2.1739254 ,  1.98498676,  2.16974414,  2.62610359,
          2.52822008,  2.38952051,  2.27804793,  2.2242125 ,  1.79311905,
          2.5411738 ,  2.49026503,  2.39158523,  2.10861588,  2.24289876,
          2.69659083,  2.67190083,  2.42938278,  2.64948419,  2.63426486,
          2.41132011,  2.27587852,  2.49791122,  2.37072616,  2.68345326],
        [ 2.06713744,  2.02809503,  1.84596926,  2.0023281 ,  2.47825806,
          1.43888794,  2.05255113,  1.44794957,  1.42316957,  1.64486784,
          1.14347014,  2.25435024,  1.61104847,  1.88575758,  1.80823269,
          2.14125908,  0.        ,  2.01531231,  1.83860293,  1.73680782,
          1.52727374,  1.62216837,  2.0309479 ,  1.99007642,  1.76722834,
          2.22592531,  2.05388823,  1.71326006,  1.72717258,  2.13474455,
          2.34501881,  1.8708937 ,  2.36655069,  2.10676391,  2.0607746 ,
          2.13404919,  1.89316499,  1.14769668,  1.11705673,  1.49917649,
          1.79527791,  1.78861797,  2.15526104,  1.92748309,  1.87600797,
          2.34255283,  2.28448366,  2.42417427,  2.24201956,  2.1886549 ,
          2.34279399,  1.64722936,  2.03977005,  2.07222933,  2.20505221,
          2.14765084,  1.99193638,  2.35735875,  2.38526071,  2.62427098,
          2.38943814,  2.55892609,  1.81523115,  2.18139938,  2.20428114,
          2.36391023,  2.0018051 ,  2.23533763,  1.80288952,  2.1827043 ,
          2.35294997,  2.64965951,  2.11401168,  2.2611132 ,  2.29626462,
          1.90361041,  2.05373075,  1.63514399,  1.51826953,  1.68720748,
          1.45880192,  1.77240722,  1.7078706 ,  1.56469796,  2.50373163,
          2.16905468,  2.12376115,  2.63468242,  1.90118314,  1.66669117,
          1.82769945,  1.70110634,  2.23068921,  2.14052704,  2.25089255,
          2.01602082,  2.07724573,  1.88071541,  2.18925383,  2.55719797,
          2.46613943,  2.31058379,  2.19283622,  2.24714846,  1.69023478,
          2.48842872,  2.42658872,  2.32317541,  2.0238852 ,  2.26456466,
          2.6368525 ,  2.60979958,  2.35027834,  2.67517175,  2.58000711,
          2.34498272,  2.21022478,  2.43806954,  2.31182929,  2.64225592],
        [ 1.94703904,  1.91462422,  1.74776078,  1.90931749,  2.64697922,
          1.36247433,  2.17918079,  1.3649164 ,  1.33856615,  1.73581555,
          1.07031303,  2.37058746,  1.52942591,  1.98065965,  1.89889931,
          2.02446603,  2.01531231,  0.        ,  1.74804978,  1.65030363,
          1.45074852,  1.53676638,  2.13187172,  2.10256348,  1.86400493,
          2.34448808,  2.16193913,  1.80255208,  1.81383197,  2.01160944,
          2.21691647,  1.77360253,  2.52719474,  2.23890446,  2.16757381,
          2.236895  ,  1.9977114 ,  1.08529779,  1.07113969,  1.42146556,
          1.88752726,  1.87860481,  2.02621063,  1.82222291,  1.7751881 ,
          2.483832  ,  2.39133673,  2.49725171,  2.35945329,  2.27965112,
          2.45307363,  1.56578664,  2.1383752 ,  2.16896257,  1.96197501,
          1.91259644,  1.76405108,  2.4386188 ,  2.34645418,  2.70353405,
          2.45695161,  2.6457175 ,  1.63221005,  2.28113885,  2.30209268,
          2.16576491,  1.791765  ,  2.04044616,  1.59679588,  2.00823424,
          2.43833354,  2.72876452,  1.95614743,  2.36197615,  2.39513076,
          1.70313973,  1.86527976,  1.43265321,  1.31368855,  1.51032628,
          1.26648274,  1.60710547,  1.55269133,  1.40837429,  2.34452738,
          2.00077416,  1.96361821,  2.743342  ,  1.73761643,  1.49471955,
          1.89125715,  1.7631614 ,  2.0817962 ,  1.99720577,  2.1188467 ,
          1.87265148,  1.94110853,  1.74488595,  2.25416689,  2.44812801,
          2.34076728,  2.19149358,  2.070743  ,  2.31421304,  1.55295584,
          2.36057273,  2.30746158,  2.2045773 ,  1.90054099,  2.34633136,
          2.54281759,  2.51596346,  2.25141008,  2.74321031,  2.47377419,
          2.24204501,  2.10269918,  2.33943621,  2.20874635,  2.54223439],
        [ 1.76626641,  1.74720464,  1.59297977,  1.73839646,  2.73142506,
          1.24118157,  2.37953679,  1.26967337,  1.25167073,  1.86049786,
          0.99242613,  2.50678593,  1.42976236,  2.12352449,  2.03241725,
          1.84737289,  1.83860293,  1.74804978,  0.        ,  1.50252485,
          1.31416644,  1.41432637,  2.1875059 ,  2.23693213,  2.0058641 ,
          2.48076017,  2.3060944 ,  1.94606423,  1.93814441,  1.8223124 ,
          2.01967126,  1.60615676,  2.69832603,  2.42258915,  2.24343735,
          2.29488432,  2.12934338,  0.9968615 ,  1.01447209,  1.30887795,
          2.02372219,  2.00485806,  1.83633337,  1.65065505,  1.61626048,
          2.6262532 ,  2.41602838,  2.42945996,  2.47166681,  2.32335566,
          2.54910732,  1.45477281,  2.27646675,  2.2962477 ,  1.7766781 ,
          1.74583283,  1.60809033,  2.39837564,  2.1420767 ,  2.5831433 ,
          2.41279498,  2.59036975,  1.54354286,  2.41007628,  2.42327831,
          1.86144273,  1.49386884,  1.79696272,  1.34454042,  1.78381442,
          2.44639747,  2.63653585,  1.76180023,  2.49180421,  2.51170732,
          1.41733177,  1.62984844,  1.19387527,  1.07442179,  1.29158135,
          1.04499768,  1.40157267,  1.34540937,  1.20712991,  2.13860694,
          1.77720665,  1.73631436,  2.74301835,  1.51817495,  1.27542847,
          1.98245891,  1.85329247,  1.85847215,  1.77087851,  1.90927402,
          1.65407251,  1.72871226,  1.52765792,  2.3538536 ,  2.24746665,
          2.15334544,  1.99244334,  1.87062656,  2.4247646 ,  1.34530767,
          2.19178364,  2.13013703,  2.02674131,  1.70883456,  2.45931752,
          2.36472592,  2.33978883,  2.06424622,  2.80082521,  2.3147025 ,
          2.07081361,  1.93597681,  2.177114  ,  2.05080857,  2.40838228],
        [ 1.66182353,  1.64550289,  1.50058625,  1.64919711,  2.54004644,
          1.16269521,  2.56999593,  1.18428867,  1.16764446,  1.97496541,
          0.9183168 ,  2.63511667,  1.34962644,  2.24417657,  2.14649991,
          1.74340162,  1.73680782,  1.65030363,  1.50252485,  0.        ,
          1.24034075,  1.33066995,  2.26308601,  2.3754211 ,  2.13035783,
          2.61141478,  2.44154903,  2.05953727,  2.04193814,  1.71794041,
          1.90955374,  1.51858179,  2.64594518,  2.60268367,  2.33924305,
          2.370535  ,  2.26225872,  0.92778064,  0.95482905,  1.2313222 ,
          2.13989913,  2.11571838,  1.72787856,  1.55738821,  1.52469586,
          2.70384013,  2.45402953,  2.37966483,  2.59075998,  2.39156477,
          2.63820296,  1.37285416,  2.39835148,  2.41198724,  1.67772739,
          1.64240275,  1.51141887,  2.38762546,  2.02480351,  2.48950831,
          2.40935277,  2.5540488 ,  1.46937856,  2.5269289 ,  2.53495456,
          1.75353579,  1.4048811 ,  1.70130157,  1.27684413,  1.69060513,
          2.48728316,  2.5607256 ,  1.67509021,  2.61083852,  2.62204593,
          1.14814322,  1.38380404,  0.91339677,  0.78164074,  1.06724167,
          0.76601717,  1.19354002,  1.15989897,  1.01929768,  1.93723983,
          1.56409424,  1.53487391,  2.67871541,  1.31920522,  1.06604296,
          2.04429456,  1.91431591,  1.67199515,  1.59124169,  1.74601558,
          1.48083148,  1.56413384,  1.36465269,  2.41653782,  2.10347322,
          2.00135891,  1.84522279,  1.72212725,  2.49167358,  1.18641982,
          2.04037731,  1.98831907,  1.88627981,  1.56326274,  2.54966591,
          2.23984165,  2.21697995,  1.93787295,  2.74886609,  2.19039899,
          1.94773827,  1.81007784,  2.06022931,  1.9309182 ,  2.29559501],
        [ 1.4434653 ,  1.4367061 ,  1.30418302,  1.45704047,  2.1944785 ,
          0.99208211,  2.70217918,  1.01804527,  1.00966842,  2.23215494,
          0.77581579,  2.68292948,  1.20113853,  2.48465164,  2.37374108,
          1.52770431,  1.52727374,  1.45074852,  1.31416644,  1.24034075,
          0.        ,  1.15821086,  2.29610918,  2.60642743,  2.39617708,
          2.6710231 ,  2.68067816,  2.29573896,  2.25041689,  1.50217613,
          1.69456633,  1.32892979,  2.29131508,  2.59678488,  2.391264  ,
          2.37779795,  2.52421645,  0.77673845,  0.82079563,  1.07527753,
          2.37365423,  2.33450159,  1.50773917,  1.35706446,  1.33090164,
          2.39810564,  2.3271729 ,  2.16066064,  2.63828023,  2.42985715,
          2.60524923,  1.2116957 ,  2.62662661,  2.61918536,  1.46729619,
          1.43261064,  1.31240576,  2.22396849,  1.78466445,  2.22904633,
          2.31149031,  2.3767471 ,  1.31910308,  2.7179391 ,  2.71068076,
          1.53437639,  1.20799571,  1.50843911,  1.10937162,  1.50868248,
          2.45731252,  2.34187869,  1.50923534,  2.79129086,  2.76377624,
          0.96168497,  1.18949611,  0.79817328,  0.70961672,  0.92001196,
          0.72083536,  1.06875519,  1.01480296,  0.88977318,  1.59882442,
          1.21858651,  1.21068359,  2.45273406,  1.00732293,  0.74101647,
          2.13103318,  2.00427442,  1.36232636,  1.29562718,  1.46973537,
          1.20280611,  1.2988181 ,  1.10401643,  2.49812933,  1.84494089,
          1.7414335 ,  1.59354632,  1.47351037,  2.58310785,  0.93531868,
          1.78894903,  1.74792726,  1.65058309,  1.32423187,  2.69192393,
          2.01584464,  1.99796782,  1.7188271 ,  2.58871557,  1.97692624,
          1.73617051,  1.59843257,  1.85805556,  1.72814622,  2.10610274],
        [ 1.5417966 ,  1.52837053,  1.40506716,  1.5685123 ,  2.19169874,
          1.08276423,  2.5845783 ,  1.05911114,  1.04654987,  2.19818438,
          0.82404831,  2.76373403,  1.23987694,  2.44432191,  2.3662671 ,
          1.62053558,  1.62216837,  1.53676638,  1.41432637,  1.33066995,
          1.15821086,  0.        ,  2.56417144,  2.7591799 ,  2.34737489,
          2.7706674 ,  2.73185349,  2.22612934,  2.22058386,  1.59124779,
          1.77323657,  1.42892334,  2.29982469,  2.58544461,  2.6566564 ,
          2.60527029,  2.60588827,  0.81203666,  0.83341257,  1.12304085,
          2.35009997,  2.33481948,  1.5929239 ,  1.45160386,  1.41135928,
          2.44422918,  2.4621559 ,  2.2518382 ,  2.76699535,  2.63908019,
          2.71947414,  1.25068144,  2.60847018,  2.63906379,  1.55958963,
          1.50231405,  1.38857223,  2.33982696,  1.86816604,  2.26507933,
          2.46250641,  2.46548761,  1.34232451,  2.69770464,  2.72637952,
          1.61473399,  1.28884532,  1.52445213,  1.13768055,  1.53748003,
          2.62004532,  2.38490985,  1.53378761,  2.77178487,  2.81827923,
          1.07192092,  1.23429133,  0.83707333,  0.75788376,  0.96895069,
          0.77568704,  1.11637043,  1.06901434,  0.94337761,  1.63431367,
          1.28244711,  1.27871421,  2.42445036,  1.07983966,  0.83572424,
          2.05190188,  1.92805244,  1.28251114,  1.23115367,  1.43023672,
          1.13660989,  1.24359001,  1.06105212,  2.39783683,  1.83273374,
          1.71083499,  1.57115838,  1.44617559,  2.47053304,  0.88997522,
          1.74290659,  1.71585932,  1.61805334,  1.29251595,  2.63077499,
          2.00840798,  1.99163927,  1.71696399,  2.51678054,  1.9571682 ,
          1.73121065,  1.58267169,  1.85684026,  1.71636603,  2.0822728 ],
        [ 2.2249959 ,  2.24096084,  2.35078671,  2.10268401,  1.66227413,
          2.37379285,  1.42729977,  2.38254617,  2.18122333,  1.15338362,
          1.71140569,  1.58292663,  2.37888462,  1.35602245,  1.29878696,
          2.02810726,  2.0309479 ,  2.13187172,  2.1875059 ,  2.26308601,
          2.29610918,  2.56417144,  0.        ,  1.33992988,  1.20802869,
          1.50711546,  1.38918436,  1.15326037,  1.21097004,  2.05217585,
          1.86149013,  2.23061087,  1.44333334,  1.28438017,  1.29792168,
          1.3704865 ,  1.17851033,  1.90441796,  1.81409443,  2.36283313,
          1.1301139 ,  1.13404757,  2.06501921,  2.20343722,  2.257899  ,
          1.36997389,  1.39541726,  1.56352362,  1.38902725,  1.38348452,
          1.48777294,  2.61249392,  1.27138305,  1.32039122,  2.06178003,
          2.18058865,  2.35370672,  1.41656374,  1.77709035,  1.6806832 ,
          1.55696224,  1.71086647,  2.72272097,  1.3886795 ,  1.43157823,
          2.02800953,  2.39035666,  2.19436857,  2.699538  ,  2.31062285,
          1.44539271,  1.70049212,  2.63615736,  1.37093394,  1.44174414,
          2.52129614,  2.5303454 ,  2.63582054,  2.46720145,  2.64850166,
          2.33955536,  2.57147492,  2.46950228,  2.35922262,  2.00457332,
          2.2052435 ,  2.17515445,  1.6314923 ,  2.34767441,  2.30135429,
          1.15527121,  1.06134842,  2.18906419,  2.20338597,  2.28619735,
          2.33207846,  2.32375914,  2.28911813,  1.30706759,  1.96197511,
          2.23045805,  2.29710881,  2.39899278,  1.1887658 ,  2.35696455,
          2.29972251,  2.31755998,  2.43812819,  2.5776892 ,  1.24812005,
          2.03647637,  2.09994564,  2.33775519,  1.7844004 ,  2.25707571,
          2.48407463,  2.63742175,  2.44064785,  2.59729335,  2.32102809],
        [ 2.1272504 ,  2.17531745,  2.32241291,  2.12159592,  1.5673714 ,
          2.67088948,  1.34007267,  2.61094451,  2.48264912,  1.04313222,
          1.79897178,  1.51177995,  2.57313783,  1.24752136,  1.19816983,
          1.98274537,  1.99007642,  2.10256348,  2.23693213,  2.3754211 ,
          2.60642743,  2.7591799 ,  1.33992988,  0.        ,  1.1379844 ,
          1.47570031,  1.35258274,  1.10115877,  1.14374239,  1.99357531,
          1.81041426,  2.20827453,  1.40633155,  1.26392206,  1.28282226,
          1.36373487,  1.13659313,  1.94919223,  1.88436928,  2.52640119,
          1.09168899,  1.09805108,  1.98830406,  2.15660448,  2.2310819 ,
          1.33688328,  1.36072305,  1.55849583,  1.32890432,  1.36499258,
          1.45678074,  2.80461701,  1.22117211,  1.26807024,  2.01937903,
          2.10540574,  2.26275762,  1.3939331 ,  1.76271086,  1.62917592,
          1.52584389,  1.64568723,  2.80170899,  1.30815723,  1.35288772,
          1.96565812,  2.33557056,  2.1138418 ,  2.65054833,  2.12838896,
          1.39100074,  1.6541184 ,  2.48351692,  1.30337236,  1.37031975,
          2.49094345,  2.40894214,  2.7089971 ,  2.55076138,  2.81406531,
          2.41811601,  2.71939598,  2.61366331,  2.48759896,  1.94921536,
          2.25503486,  2.18927796,  1.52189484,  2.45039562,  2.43783473,
          1.01666222,  0.93065995,  2.21219412,  2.20812497,  2.22619584,
          2.39247554,  2.37443315,  2.37371193,  1.18140697,  1.83576191,
          2.08106953,  2.24417435,  2.39108037,  1.08822737,  2.44289197,
          2.13664433,  2.2169579 ,  2.36916826,  2.61775714,  1.04700268,
          1.95273703,  2.02660577,  2.31335765,  1.60348341,  2.14890477,
          2.41627811,  2.595365  ,  2.35168133,  2.52401267,  2.20719593],
        [ 1.89453389,  1.94566815,  2.08465059,  1.9217475 ,  1.38880397,
          2.55501996,  1.1833863 ,  2.58835004,  2.63551157,  0.89739507,
          2.06459837,  1.37610629,  2.76021968,  1.10926662,  1.06926081,
          1.76724785,  1.76722834,  1.86400493,  2.0058641 ,  2.13035783,
          2.39617708,  2.34737489,  1.20802869,  1.1379844 ,  0.        ,
          1.33332249,  1.21063494,  0.95630717,  0.99575027,  1.77009471,
          1.58926769,  1.96517611,  1.23887287,  1.11106746,  1.13904607,
          1.22848559,  0.984301  ,  2.20266807,  2.13079555,  2.71247833,
          0.95084385,  0.96080341,  1.75831999,  1.91896406,  1.98292203,
          1.17217938,  1.20118843,  1.41868554,  1.1628221 ,  1.22819408,
          1.30967712,  2.59324893,  1.07104278,  1.11922302,  1.80128874,
          1.86169468,  1.99456731,  1.23824638,  1.62694264,  1.46037956,
          1.38046806,  1.48156032,  2.4674337 ,  1.14495627,  1.19295013,
          1.74229109,  2.0857449 ,  1.86772316,  2.37884335,  1.86174169,
          1.22914642,  1.49098095,  2.13941889,  1.14072942,  1.20919773,
          2.25234062,  2.15438634,  2.64346782,  2.69237334,  2.67182389,
          2.61178449,  2.62550966,  2.65348112,  2.68604748,  1.73527369,
          2.07239801,  2.03859302,  1.32834664,  2.32617588,  2.49037024,
          0.88157745,  0.80461317,  2.0274026 ,  2.05843561,  1.93742366,
          2.24018513,  2.22267524,  2.34885997,  1.01930801,  1.63443016,
          1.75846743,  1.990925  ,  2.18663468,  0.92065351,  2.54560378,
          1.82504611,  1.94361709,  2.12427088,  2.48465795,  0.87434971,
          1.69567529,  1.78553269,  2.12720672,  1.32699699,  1.8979717 ,
          2.20062961,  2.39983719,  2.12901938,  2.31527129,  1.98103115],
        [ 2.33220502,  2.37424174,  2.52213647,  2.3484735 ,  1.74846026,
          2.62737312,  1.5156881 ,  2.50140016,  2.35055508,  1.25737664,
          1.50768252,  1.65414933,  2.23799668,  1.41277823,  1.35440247,
          2.19404686,  2.22592531,  2.34448808,  2.48076017,  2.61141478,
          2.6710231 ,  2.7706674 ,  1.50711546,  1.47570031,  1.33332249,
          0.        ,  1.5095774 ,  1.26747601,  1.31475615,  2.22202442,
          2.07172535,  2.45184156,  1.60368558,  1.45927608,  1.48110139,
          1.54549789,  1.33339489,  1.71191433,  1.33196066,  2.18970684,
