          0.65959573,  0.5369776 ,  0.90510287,  0.        ,  0.28915257,
          0.93769948,  0.81647026,  0.38378123,  0.35147256,  0.4651142 ,
          0.59445357,  0.54251688,  0.58632593,  0.77236358,  0.84761664,
          0.34802941,  0.68380499,  0.51114303,  0.42647772,  0.55382399,
          0.40505747,  0.72827787,  0.34755531,  0.34515416,  0.38001566,
          0.50057884,  0.61523806,  0.71809461,  0.29564221,  0.23283492,
          0.5335274 ,  0.5972077 ,  0.67944081,  0.81583255,  0.86824699,
          0.52982869,  0.60779708,  0.69913538,  0.75004173,  0.59476945,
          0.71220702,  0.77507449,  0.69794329,  0.75740231,  0.64739161],
        [ 0.84768885,  0.87655733,  0.90773168,  0.70799712,  0.93014382,
          0.91322864,  0.48659551,  0.53130217,  0.50081002,  0.50601519,
          0.59896568,  0.82563092,  0.85210337,  0.86876917,  0.63117773,
          0.92942866,  0.89401922,  0.53319774,  0.51785082,  0.47314932,
          0.76707882,  0.81986685,  0.81700262,  0.81108703,  0.88900954,
          0.55858823,  0.5284061 ,  0.51397262,  0.92519841,  0.56554425,
          0.7744545 ,  0.87664227,  0.53358552,  0.76887282,  0.85487092,
          0.86045664,  0.55123334,  0.97275906,  0.64498537,  0.60262777,
          0.88695889,  0.94142084,  0.92838029,  0.82963527,  0.79668088,
          0.80087905,  0.86542427,  0.94421612,  0.58331367,  0.51244442,
          0.55989495,  0.78423602,  0.96263712,  0.49092302,  0.76252753,
          0.71379601,  0.86169366,  0.84346042,  0.5764318 ,  0.61177765,
          0.48161856,  0.59560505,  0.58175848,  0.51266986,  0.51825858,
          0.90236058,  0.85178891,  0.79691641,  0.28915257,  0.        ,
          0.61501562,  0.88448697,  0.529615  ,  0.49251439,  0.71363584,
          0.85205269,  0.82875887,  0.81212947,  0.84112861,  0.7654688 ,
          0.4689554 ,  0.49414125,  0.7615266 ,  0.70892871,  0.74992691,
          0.56408407,  0.82829921,  0.45773097,  0.45806375,  0.65160443,
          0.70235913,  0.78499275,  0.84783035,  0.41993894,  0.3514721 ,
          0.7261024 ,  0.777399  ,  0.8497238 ,  0.87964187,  0.83705921,
          0.68699654,  0.76027077,  0.82172229,  0.86720782,  0.74927559,
          0.85245639,  0.90287407,  0.83976906,  0.8920081 ,  0.78146604],
        [ 0.61141802,  0.56722293,  0.51120632,  0.69977695,  0.40042963,
          0.29577528,  0.86368577,  0.84767377,  0.88264087,  0.88967195,
          0.23787279,  0.60129486,  0.55060049,  0.50601784,  0.72249394,
          0.3295048 ,  0.30738175,  0.81629601,  0.83941759,  0.88992495,
          0.31978505,  0.34345774,  0.56381488,  0.54105735,  0.42791381,
          0.73011531,  0.76805314,  0.80086956,  0.34112351,  0.75581808,
          0.30362546,  0.36932276,  0.82952377,  0.55618427,  0.4378974 ,
          0.37813298,  0.70729336,  0.32726791,  0.62347352,  0.66204293,
          0.32686245,  0.42472864,  0.41242102,  0.37226058,  0.45948462,
          0.40370302,  0.38238241,  0.27715379,  0.63087481,  0.72076094,
          0.66919399,  0.24401058,  0.40854039,  0.81792576,  0.29405864,
          0.43359394,  0.34312524,  0.36154354,  0.57717976,  0.50906772,
          0.69913319,  0.47621149,  0.58742618,  0.72088756,  0.77082362,
          0.26284245,  0.32301695,  0.1399593 ,  0.93769948,  0.61501562,
          0.        ,  0.29098154,  0.64658919,  0.78129254,  0.38633535,
          0.27845881,  0.276316  ,  0.32590577,  0.23676314,  0.20006161,
          0.75093046,  0.05274297,  0.31280197,  0.33808443,  0.32798269,
          0.46819434,  0.26580248,  0.72378402,  0.76383091,  0.40749473,
          0.39127928,  0.32877136,  0.27953207,  0.75346352,  0.81911461,
          0.37674506,  0.35623518,  0.32154109,  0.20838831,  0.15428438,
          0.41468183,  0.37621353,  0.32162235,  0.30826223,  0.40309644,
          0.31176973,  0.27496055,  0.38299025,  0.34530421,  0.51531429],
        [ 0.70977536,  0.66872627,  0.61504205,  0.81368855,  0.51538959,
          0.43260139,  0.92593402,  0.91902909,  0.90642912,  0.91729658,
          0.32011733,  0.70655149,  0.6599377 ,  0.62272017,  0.84642032,
          0.47435641,  0.42642009,  0.91867201,  0.89659789,  0.93293712,
          0.42002152,  0.44011456,  0.67902   ,  0.66307944,  0.55664694,
          0.86481639,  0.90036298,  0.90356479,  0.46317887,  0.89825438,
          0.40846588,  0.47358835,  0.89890979,  0.68720432,  0.57649472,
          0.54180601,  0.85579416,  0.46509009,  0.7552816 ,  0.8282021 ,
          0.44288135,  0.53704713,  0.5225593 ,  0.47357057,  0.60723866,
          0.57229308,  0.53067146,  0.42542823,  0.7159925 ,  0.90332631,
          0.79255414,  0.37281141,  0.53646806,  0.9321743 ,  0.4024133 ,
          0.61900707,  0.50250975,  0.52383   ,  0.7351069 ,  0.73458581,
          0.92581083,  0.75423072,  0.78135922,  0.91304493,  0.94642675,
          0.43163779,  0.49432741,  0.29160117,  0.81647026,  0.88448697,
          0.29098154,  0.        ,  0.87754365,  0.93105023,  0.57498924,
          0.45235819,  0.44868678,  0.49376296,  0.39760497,  0.35428595,
          0.80709561,  0.21070304,  0.51161694,  0.52918323,  0.50998045,
          0.75392268,  0.43787065,  0.76355283,  0.79846828,  0.60107565,
          0.57471028,  0.50984934,  0.45627502,  0.79183995,  0.75022108,
          0.57404955,  0.54520537,  0.50384549,  0.38798672,  0.32936016,
          0.60706146,  0.56193259,  0.49548797,  0.47815174,  0.59946904,
          0.49596382,  0.45634866,  0.51168842,  0.47044667,  0.64681149],
        [ 0.83781615,  0.86947888,  0.90252735,  0.70508797,  0.94858394,
          0.94761781,  0.51759315,  0.56788188,  0.54048844,  0.54018801,
          0.66267978,  0.82843358,  0.85639986,  0.8749648 ,  0.64493549,
          0.95999522,  0.93479212,  0.5721883 ,  0.56464088,  0.50812532,
          0.79981257,  0.81942666,  0.81830584,  0.81855478,  0.89368739,
          0.59255773,  0.56547937,  0.56327511,  0.89249838,  0.59966537,
          0.81073522,  0.8773048 ,  0.56895882,  0.77688321,  0.85985977,
          0.86782074,  0.59094489,  0.90895596,  0.69049975,  0.63690095,
          0.88431806,  0.92589964,  0.90902628,  0.80306398,  0.81444479,
          0.81655889,  0.86948743,  0.89269531,  0.65694226,  0.55883932,
          0.61672848,  0.73998476,  0.87201873,  0.52523791,  0.71199998,
          0.7441794 ,  0.87336861,  0.8220871 ,  0.6428954 ,  0.6495764 ,
          0.53216101,  0.63462774,  0.61904185,  0.54614739,  0.55176069,
          0.91337613,  0.82957353,  0.81562418,  0.38378123,  0.529615  ,
          0.64658919,  0.87754365,  0.        ,  0.51111796,  0.73913598,
          0.85581462,  0.87999284,  0.86436633,  0.90247024,  0.77894921,
          0.47523651,  0.38134609,  0.80589935,  0.79456674,  0.84149667,
          0.57493886,  0.91022181,  0.46869197,  0.46876566,  0.72590322,
          0.76798137,  0.83481743,  0.90179417,  0.44320809,  0.37819653,
          0.75916698,  0.79349508,  0.85260331,  0.92277822,  0.84480144,
          0.71204115,  0.76056188,  0.82830684,  0.88666525,  0.72834034,
          0.84502678,  0.91426914,  0.82145404,  0.88875645,  0.73768616],
        [ 0.79349442,  0.82404212,  0.85540774,  0.66414882,  0.90656744,
          0.95345151,  0.4854322 ,  0.53607183,  0.51029051,  0.50999525,
          0.74608396,  0.7836331 ,  0.80949882,  0.82632489,  0.60430986,
          0.9139904 ,  0.95707749,  0.5382502 ,  0.53324951,  0.47682971,
          0.87275234,  0.89668099,  0.77097728,  0.77014777,  0.84194786,
          0.5527957 ,  0.52957762,  0.52910511,  0.90456986,  0.56603507,
          0.89006171,  0.94464557,  0.53946684,  0.72884628,  0.80721893,
          0.81354164,  0.55223588,  0.88689052,  0.65196061,  0.59982544,
          0.93752335,  0.89707453,  0.9250589 ,  0.90561338,  0.76246077,
          0.76203491,  0.81149838,  0.88508489,  0.61942399,  0.5218889 ,
          0.58081683,  0.81730638,  0.83225153,  0.49237784,  0.79286003,
          0.69206943,  0.81312601,  0.77300007,  0.60268947,  0.60803463,
          0.49489784,  0.59681259,  0.58182681,  0.51201248,  0.5174471 ,
          0.84987594,  0.77429871,  0.88774409,  0.35147256,  0.49251439,
          0.78129254,  0.93105023,  0.51111796,  0.        ,  0.68812536,
          0.80847946,  0.82579457,  0.8002131 ,  0.91988255,  0.87793315,
          0.45091429,  0.41972769,  0.74872974,  0.7337542 ,  0.77191755,
          0.53901645,  0.84958652,  0.44701803,  0.44510628,  0.66887527,
          0.7045947 ,  0.76530092,  0.82860652,  0.41834579,  0.35640676,
          0.70172654,  0.73085115,  0.78254696,  0.89600544,  0.88977005,
          0.65657987,  0.69968011,  0.76170756,  0.7976347 ,  0.67239109,
          0.77748364,  0.83111935,  0.75809484,  0.80758536,  0.65751392],
        [ 0.89005208,  0.85172453,  0.79895284,  0.92001161,  0.6958625 ,
          0.60894381,  0.70137033,  0.72021549,  0.68801073,  0.70055852,
          0.40326626,  0.89922067,  0.85605115,  0.82200196,  0.89239176,
          0.66603218,  0.55200258,  0.74181795,  0.71436459,  0.67528994,
          0.52248281,  0.5547693 ,  0.88205728,  0.87374004,  0.75504401,
          0.8466221 ,  0.77634404,  0.72515619,  0.58528419,  0.78548371,
          0.51529901,  0.59575738,  0.73098414,  0.90468323,  0.78609577,
          0.75875495,  0.82546949,  0.59512103,  0.8898907 ,  0.8516154 ,
          0.57073683,  0.66574833,  0.64796339,  0.58662079,  0.83564298,
          0.80044166,  0.68820116,  0.53384092,  0.78228043,  0.75856443,
          0.80314304,  0.48514807,  0.68104889,  0.69978231,  0.51335592,
          0.87188838,  0.65422992,  0.67217435,  0.84098903,  0.90059839,
          0.72477849,  0.85236781,  0.83031358,  0.72531521,  0.73377439,
          0.53921115,  0.61395197,  0.36701801,  0.4651142 ,  0.71363584,
          0.38633535,  0.57498924,  0.73913598,  0.68812536,  0.        ,
          0.59775661,  0.60689233,  0.66513551,  0.52553395,  0.45053034,
          0.57344053,  0.24208148,  0.70265809,  0.74592839,  0.70514003,
          0.77720223,  0.60739772,  0.59853836,  0.61254242,  0.87242612,
          0.81064356,  0.74819467,  0.67979195,  0.62721729,  0.54998824,
          0.82824158,  0.80936195,  0.75989511,  0.63364404,  0.56013431,
          0.90459769,  0.85992321,  0.78541338,  0.75571441,  0.89244861,
          0.79784186,  0.75076193,  0.8332609 ,  0.78744495,  0.90838976],
        [ 0.80634313,  0.76429146,  0.70631103,  0.90614825,  0.59751912,
          0.50893992,  0.80076987,  0.8073965 ,  0.75508671,  0.77996111,
          0.32975853,  0.80673244,  0.75803821,  0.71895932,  0.92851455,
          0.55785566,  0.44179763,  0.8425402 ,  0.77245101,  0.77910814,
          0.4381823 ,  0.46473515,  0.78027272,  0.76455661,  0.64670172,
          0.91784988,  0.87458312,  0.83236501,  0.48430029,  0.8655673 ,
          0.42463877,  0.50129979,  0.81427816,  0.79345065,  0.67169556,
          0.63612362,  0.91285643,  0.48160351,  0.85102777,  0.91713497,
          0.46360525,  0.57163484,  0.55415463,  0.50099366,  0.71097825,
          0.67096008,  0.55722964,  0.4227306 ,  0.7528257 ,  0.88447032,
          0.85170523,  0.372586  ,  0.56462654,  0.81016613,  0.41792956,
          0.72917674,  0.51229483,  0.54175692,  0.83140004,  0.90418379,
          0.86436204,  0.91934317,  0.9261389 ,  0.83356748,  0.84274163,
          0.40112668,  0.49011335,  0.24888116,  0.59445357,  0.85205269,
          0.27845881,  0.45235819,  0.85581462,  0.80847946,  0.59775661,
          0.        ,  0.45658324,  0.52220815,  0.39114363,  0.32855812,
          0.69960315,  0.14203495,  0.5289811 ,  0.57261912,  0.55044916,
          0.84239798,  0.46124367,  0.69910163,  0.71686567,  0.67193157,
          0.62637192,  0.55822473,  0.48975533,  0.72341897,  0.65437769,
          0.662964  ,  0.6434016 ,  0.59571515,  0.46763265,  0.39661901,
          0.76503889,  0.71803408,  0.64888769,  0.62090804,  0.76359218,
          0.66932864,  0.62249425,  0.7132323 ,  0.66722699,  0.79822133],
        [ 0.79505543,  0.75252778,  0.69344196,  0.90184042,  0.58400529,
          0.49923033,  0.80846739,  0.80084477,  0.75793357,  0.76118206,
          0.32740237,  0.79102363,  0.74214342,  0.70296888,  0.91576743,
          0.54604796,  0.43641968,  0.8340446 ,  0.76795329,  0.77234874,
          0.43835747,  0.46082096,  0.76435208,  0.74638852,  0.6327593 ,
          0.90539718,  0.87120661,  0.8223903 ,  0.48395915,  0.84095521,
          0.42324476,  0.49794517,  0.80343346,  0.77624886,  0.65823632,
          0.62437772,  0.89674574,  0.48313392,  0.80764078,  0.87359529,
          0.45866139,  0.57136183,  0.55479118,  0.50240713,  0.6946007 ,
          0.6581411 ,  0.55433919,  0.4322909 ,  0.71127243,  0.86474972,
          0.79151061,  0.37509979,  0.56329534,  0.81934713,  0.41909595,
          0.71440461,  0.51397815,  0.54742696,  0.77957046,  0.84753116,
          0.85560747,  0.88607796,  0.90696341,  0.84614229,  0.85307064,
          0.41505936,  0.50588663,  0.25906343,  0.54251688,  0.82875887,
          0.276316  ,  0.44868678,  0.87999284,  0.82579457,  0.60689233,
          0.45658324,  0.        ,  0.52429586,  0.39995845,  0.34212575,
          0.73847245,  0.16426621,  0.53596731,  0.55955669,  0.5418372 ,
          0.86894667,  0.4532743 ,  0.72806566,  0.74415413,  0.65172742,
          0.62005687,  0.54529612,  0.48085964,  0.74352333,  0.6721729 ,
          0.61063675,  0.58236574,  0.53160822,  0.39323075,  0.32145428,
          0.71852023,  0.6673819 ,  0.59322951,  0.57046963,  0.73265283,
          0.62796615,  0.58279742,  0.67866293,  0.6336956 ,  0.77895574],
        [ 0.80266694,  0.76362939,  0.7095193 ,  0.90826589,  0.60987295,
          0.53146388,  0.83923953,  0.8504555 ,  0.80244791,  0.79843889,
          0.35425216,  0.80513002,  0.75973483,  0.72489646,  0.94193344,
          0.57971599,  0.47935031,  0.8797694 ,  0.82121743,  0.79286307,
          0.46661502,  0.48924771,  0.78162558,  0.76859236,  0.6599298 ,
          0.9446148 ,  0.9113522 ,  0.86935355,  0.52116664,  0.88974878,
          0.45503909,  0.52665771,  0.81271285,  0.79815302,  0.6862304 ,
          0.65950731,  0.94204824,  0.52727228,  0.86089955,  0.92902653,
          0.49722579,  0.59590402,  0.57917429,  0.52278281,  0.7249017 ,
          0.6934225 ,  0.60027308,  0.48113637,  0.76147825,  0.89389188,
          0.80999903,  0.42136559,  0.60087697,  0.80326476,  0.44774176,
          0.75246607,  0.56922544,  0.59806654,  0.83237424,  0.89804341,
          0.83603379,  0.92116735,  0.9315585 ,  0.83499898,  0.84151422,
          0.48168399,  0.55873542,  0.32565903,  0.58632593,  0.81212947,
          0.32590577,  0.49376296,  0.86436633,  0.8002131 ,  0.66513551,
          0.52220815,  0.52429586,  0.        ,  0.45551288,  0.40025303,
          0.68488442,  0.2305814 ,  0.59596072,  0.61682433,  0.59257326,
          0.86018327,  0.50750269,  0.69112557,  0.71208758,  0.70089465,
          0.66327917,  0.59379998,  0.53181564,  0.71700133,  0.63829029,
          0.66092672,  0.63304962,  0.58424937,  0.45243964,  0.38457759,
          0.71444995,  0.65999667,  0.58256292,  0.56048591,  0.73363993,
          0.62106994,  0.57603247,  0.67399535,  0.62899869,  0.7865341 ],
        [ 0.72965292,  0.68591417,  0.62672848,  0.84146258,  0.51937332,
          0.43724321,  0.86345414,  0.84281085,  0.82316325,  0.83666539,
          0.29058698,  0.72227524,  0.67185864,  0.63140702,  0.85843791,
          0.47916587,  0.37411971,  0.86101561,  0.81898662,  0.86638171,
          0.39375277,  0.41483085,  0.69059862,  0.67034408,  0.56189252,
          0.8629211 ,  0.87372403,  0.84825983,  0.425731  ,  0.85987178,
          0.3774444 ,  0.44913811,  0.83901702,  0.69593242,  0.58336009,
          0.54775085,  0.84892625,  0.41856405,  0.74957485,  0.82123473,
          0.4055441 ,  0.51962812,  0.50694181,  0.46151224,  0.61466276,
          0.57755355,  0.47958568,  0.3740523 ,  0.69238984,  0.87180286,
          0.75835776,  0.33061592,  0.50912487,  0.89599357,  0.38185877,
          0.62490091,  0.44091953,  0.47414435,  0.72129628,  0.73900631,
          0.88297694,  0.75458195,  0.81138918,  0.89929329,  0.9107414 ,
          0.35651547,  0.44255847,  0.21730944,  0.77236358,  0.84112861,
          0.23676314,  0.39760497,  0.90247024,  0.91988255,  0.52553395,
          0.39114363,  0.39995845,  0.45551288,  0.        ,  0.30562718,
          0.8473879 ,  0.14646362,  0.46449734,  0.4774278 ,  0.46380015,
          0.71779439,  0.38762588,  0.79349712,  0.81920193,  0.55157338,
          0.53335976,  0.46269633,  0.40807276,  0.8028288 ,  0.75252025,
          0.5340736 ,  0.5023291 ,  0.45993204,  0.33561537,  0.27671987,
          0.56603141,  0.5186891 ,  0.44995172,  0.43622181,  0.55962152,
          0.44950277,  0.40849082,  0.52211418,  0.48076004,  0.657512  ],
        [ 0.67911576,  0.63394632,  0.57439955,  0.78818027,  0.46673197,
          0.38307246,  0.8613997 ,  0.83143811,  0.8296051 ,  0.8455114 ,
          0.26171187,  0.66854386,  0.6168885 ,  0.57470583,  0.80161683,
          0.42153865,  0.31371837,  0.8333578 ,  0.81159383,  0.87904378,
          0.35764859,  0.37933512,  0.63375173,  0.61125126,  0.50482131,
          0.80470213,  0.82724743,  0.81855547,  0.37471475,  0.81531454,
          0.34005608,  0.41114702,  0.82726272,  0.63386222,  0.52319398,
          0.48322066,  0.7856427 ,  0.35865333,  0.69213264,  0.75458928,
          0.3617557 ,  0.47937618,  0.46997312,  0.43112757,  0.55092851,
          0.51113767,  0.41017033,  0.31600368,  0.65644276,  0.80630373,
          0.71679896,  0.29073331,  0.4647668 ,  0.8845486 ,  0.3530976 ,
          0.5520967 ,  0.36946898,  0.40605618,  0.65935342,  0.65666261,
          0.81417663,  0.66872356,  0.68702471,  0.82929071,  0.85101609,
          0.29015585,  0.37938719,  0.16910394,  0.84761664,  0.7654688 ,
          0.20006161,  0.35428595,  0.77894921,  0.87793315,  0.45053034,
          0.32855812,  0.34212575,  0.40025303,  0.30562718,  0.        ,
          0.87478235,  0.11485444,  0.39873635,  0.40795635,  0.39658064,
          0.63378362,  0.32986004,  0.79063325,  0.83230609,  0.47138229,
          0.46015981,  0.39352613,  0.34465512,  0.79331877,  0.8097287 ,
          0.46422177,  0.4330483 ,  0.39578518,  0.27716501,  0.22409134,
          0.48347563,  0.44206438,  0.37573917,  0.36720936,  0.48411476,
          0.378448  ,  0.3443968 ,  0.39036841,  0.3529027 ,  0.5536122 ],
        [ 0.72053824,  0.75047677,  0.77093738,  0.58741978,  0.8060255 ,
          0.83820092,  0.43461109,  0.50495951,  0.48759708,  0.48081565,
          0.74556349,  0.7268114 ,  0.74683815,  0.76133929,  0.54718479,
          0.81834598,  0.8460948 ,  0.50076283,  0.51864521,  0.4386966 ,
          0.79086793,  0.82266659,  0.70147327,  0.70946548,  0.75338663,
          0.5153053 ,  0.47570781,  0.50171002,  0.77045   ,  0.53096998,
          0.8126652 ,  0.83197671,  0.53042989,  0.66680171,  0.72431332,
          0.73490815,  0.49272919,  0.75621582,  0.62596371,  0.5580276 ,
          0.82232951,  0.77816759,  0.79757929,  0.84499891,  0.69701229,
          0.68968088,  0.71842739,  0.73862685,  0.62087617,  0.48359657,
          0.57682332,  0.72676844,  0.72255276,  0.47192213,  0.80955315,
          0.63594074,  0.72218024,  0.66994126,  0.5855823 ,  0.55764147,
          0.46255138,  0.57004022,  0.55898277,  0.48806704,  0.50149711,
          0.74214623,  0.65427361,  0.78362705,  0.34802941,  0.4689554 ,
          0.75093046,  0.80709561,  0.47523651,  0.45091429,  0.57344053,
          0.69960315,  0.73847245,  0.68488442,  0.8473879 ,  0.87478235,
          0.        ,  0.47389015,  0.67818456,  0.67623049,  0.70700976,
          0.44135757,  0.82044046,  0.35445762,  0.3551016 ,  0.59906966,
          0.62069656,  0.70320467,  0.78102701,  0.33146972,  0.26605139,
          0.60937969,  0.65000584,  0.70541667,  0.85881113,  0.9027482 ,
          0.58566513,  0.63181914,  0.70338503,  0.77324846,  0.58800129,
          0.7009977 ,  0.78583308,  0.67885208,  0.75812088,  0.60897955],
        [ 0.51892154,  0.46982942,  0.40733941,  0.62248542,  0.29532863,
          0.20955471,  0.74981093,  0.71569242,  0.73489004,  0.73687538,
          0.12789576,  0.50119947,  0.44526996,  0.39908025,  0.62578479,
          0.24155385,  0.12847851,  0.67974887,  0.68925935,  0.73375885,
          0.21673502,  0.24356346,  0.45700059,  0.42962409,  0.32328403,
          0.61989225,  0.64929474,  0.65516263,  0.20980134,  0.6251744 ,
          0.19563765,  0.27113148,  0.66366892,  0.44635893,  0.33585504,
          0.28983443,  0.58703423,  0.17770282,  0.49762424,  0.53861837,
          0.21086527,  0.33488992,  0.33515065,  0.30626794,  0.35723262,
          0.31146252,  0.20458252,  0.1351829 ,  0.47054159,  0.57172443,
          0.51128496,  0.15060866,  0.32625864,  0.60185334,  0.23640998,
          0.34287763,  0.15991587,  0.21182509,  0.44153195,  0.41375936,
          0.54937464,  0.40614845,  0.40603494,  0.49595085,  0.46305904,
          0.08396431,  0.18575249,  0.        ,  0.68380499,  0.49414125,
          0.05274297,  0.21070304,  0.38134609,  0.41972769,  0.24208148,
          0.14203495,  0.16426621,  0.2305814 ,  0.14646362,  0.11485444,
          0.47389015,  0.        ,  0.27415482,  0.27479782,  0.25691212,
          0.38444138,  0.23284856,  0.54730744,  0.49013415,  0.29141958,
          0.28282996,  0.24915178,  0.22022846,  0.59136561,  0.69315448,
          0.29475547,  0.28482967,  0.26547922,  0.15922579,  0.11993816,
          0.31025898,  0.28764967,  0.21755846,  0.22186534,  0.31481345,
          0.21542164,  0.20167675,  0.21696841,  0.20158243,  0.33714615],
        [ 0.85876846,  0.82097626,  0.76653862,  0.94966121,  0.66514182,
          0.58713928,  0.76653708,  0.77409836,  0.71469704,  0.73152256,
          0.35463803,  0.86383122,  0.8197079 ,  0.78633774,  0.94150169,
          0.63976532,  0.53792419,  0.79998931,  0.73329623,  0.71931862,
          0.48029125,  0.50783324,  0.84418926,  0.83262251,  0.72144976,
          0.90223713,  0.84009837,  0.78560363,  0.54160778,  0.8202613 ,
          0.46661784,  0.54824232,  0.76444848,  0.86666444,  0.75252251,
          0.72937146,  0.88774597,  0.54651027,  0.86153499,  0.88269   ,
          0.51648355,  0.62287715,  0.60530807,  0.54092432,  0.79623989,
          0.76629559,  0.67220098,  0.48718179,  0.73553738,  0.80481483,
          0.79861035,  0.43439172,  0.63592582,  0.75110714,  0.46118334,
          0.83470151,  0.64605331,  0.62785459,  0.80964843,  0.93556057,
          0.77588549,  0.88895226,  0.87152868,  0.78029125,  0.78379068,
          0.55409456,  0.56717909,  0.29317409,  0.51114303,  0.7615266 ,
          0.31280197,  0.51161694,  0.80589935,  0.74872974,  0.70265809,
          0.5289811 ,  0.53596731,  0.59596072,  0.46449734,  0.39873635,
          0.67818456,  0.27415482,  0.        ,  0.65140092,  0.62321795,
          0.84903435,  0.53196793,  0.64147907,  0.65609113,  0.74815761,
          0.69921455,  0.62663829,  0.5564064 ,  0.66472852,  0.58155813,
          0.74876146,  0.72244504,  0.66985765,  0.52892759,  0.45630309,
          0.83994385,  0.78718524,  0.70125768,  0.67646815,  0.84022503,
          0.72593376,  0.68041146,  0.76946583,  0.72444717,  0.87139343],
        [ 0.86095717,  0.8253289 ,  0.77170114,  0.94830109,  0.67151262,
          0.59914915,  0.7683381 ,  0.76289601,  0.70814711,  0.70027285,
          0.37476447,  0.86163897,  0.81989492,  0.78809555,  0.9276015 ,
          0.64889775,  0.55351328,  0.78663956,  0.72046789,  0.69187735,
          0.50197982,  0.52325675,  0.84260155,  0.82912586,  0.72612255,
          0.88883278,  0.8316806 ,  0.77045873,  0.56928363,  0.78472638,
          0.48771631,  0.56334494,  0.73665355,  0.86208409,  0.75718852,
          0.73672423,  0.87021288,  0.58090921,  0.82149076,  0.8361501 ,
          0.53560261,  0.63854995,  0.62105701,  0.55544039,  0.79596633,
          0.7695604 ,  0.68715409,  0.53265177,  0.69734141,  0.76076999,
          0.73511136,  0.46304186,  0.65338994,  0.73226866,  0.47706798,
          0.83223486,  0.6658834 ,  0.66878172,  0.76563556,  0.86868872,
          0.73248207,  0.84471574,  0.83493791,  0.76380494,  0.76521497,
          0.58506078,  0.61874533,  0.35413897,  0.42647772,  0.70892871,
          0.33808443,  0.52918323,  0.79456674,  0.7337542 ,  0.74592839,
          0.57261912,  0.55955669,  0.61682433,  0.4774278 ,  0.40795635,
          0.67623049,  0.27479782,  0.65140092,  0.        ,  0.64015698,
          0.87529869,  0.55108177,  0.64810132,  0.66002983,  0.74487286,
          0.71221092,  0.63881835,  0.57408971,  0.66428407,  0.57574099,
          0.72546442,  0.69123867,  0.63626676,  0.48407307,  0.41133361,
          0.81587395,  0.76130044,  0.66783571,  0.64933175,  0.83209124,
          0.70542284,  0.66293795,  0.75370485,  0.7113158 ,  0.87323143],
        [ 0.82471519,  0.78839069,  0.73581255,  0.93707028,  0.63869379,
          0.56750422,  0.83428741,  0.8385781 ,  0.78676104,  0.77927264,
          0.35365907,  0.82851092,  0.78540067,  0.75356773,  0.964702  ,
          0.61634526,  0.52342961,  0.85862319,  0.80145221,  0.7673992 ,
          0.47629911,  0.5002309 ,  0.80706698,  0.79486183,  0.69076676,
          0.94694711,  0.90022258,  0.84318848,  0.53893482,  0.86584613,
          0.46372548,  0.53789373,  0.79011022,  0.82648125,  0.71998976,
          0.69994392,  0.93116176,  0.54787621,  0.85579262,  0.90063983,
          0.51336036,  0.60615311,  0.59078242,  0.52653447,  0.75944677,
          0.73124238,  0.64909911,  0.5009872 ,  0.73395156,  0.83677387,
          0.76796325,  0.44720876,  0.62829946,  0.77325425,  0.45537333,
          0.79401122,  0.62883517,  0.63157459,  0.80216959,  0.89048012,
          0.76954695,  0.88212317,  0.87468693,  0.8118883 ,  0.8079404 ,
          0.55098176,  0.58148275,  0.34103845,  0.55382399,  0.74992691,
          0.32798269,  0.50998045,  0.84149667,  0.77191755,  0.70514003,
          0.55044916,  0.5418372 ,  0.59257326,  0.46380015,  0.39658064,
          0.70700976,  0.25691212,  0.62321795,  0.64015698,  0.        ,
          0.92625979,  0.5351663 ,  0.683038  ,  0.69718944,  0.70973009,
          0.67107059,  0.60929795,  0.55061137,  0.70570219,  0.60948507,
          0.68130285,  0.65691251,  0.60896266,  0.46744251,  0.40092742,
          0.7368555 ,  0.68105227,  0.58700329,  0.57133905,  0.76274612,
          0.63025501,  0.59032819,  0.68447935,  0.64415978,  0.82219919],
        [ 0.86873211,  0.89597336,  0.91327692,  0.75120276,  0.91189631,
          0.87233065,  0.56853127,  0.60369416,  0.57741301,  0.57226193,
          0.55237757,  0.87574887,  0.89744866,  0.91095166,  0.70759846,
          0.91094469,  0.85216759,  0.60571604,  0.6093112 ,  0.53201848,
          0.67761605,  0.69112418,  0.86195094,  0.86844793,  0.90806145,
          0.67065721,  0.62198428,  0.60114193,  0.79162243,  0.63538702,
          0.68276702,  0.74039643,  0.60932242,  0.83255051,  0.89235881,
          0.89967562,  0.64874609,  0.82905333,  0.74753795,  0.67486556,
          0.75324455,  0.80206724,  0.7906303 ,  0.72871223,  0.87199064,
          0.86836227,  0.88769057,  0.79838517,  0.7210187 ,  0.59036435,
          0.67303273,  0.59872742,  0.82528213,  0.55599047,  0.66733569,
          0.81828389,  0.89567021,  0.82865206,  0.6994944 ,  0.68662788,
          0.56277096,  0.67869177,  0.66179823,  0.57752236,  0.5874106 ,
          0.89493674,  0.82368758,  0.68170929,  0.40505747,  0.56408407,
          0.46819434,  0.75392268,  0.57493886,  0.53901645,  0.77720223,
          0.84239798,  0.86894667,  0.86018327,  0.71779439,  0.63378362,
          0.44135757,  0.38444138,  0.84903435,  0.87529869,  0.92625979,
